date,day,month,altitude,depth,probability
01.jan,1,1,50,6.19,0.310344828
01.jan,1,1,150,10.79473684,0.517241379
01.jan,1,1,250,16.93411765,0.793103448
01.jan,1,1,350,27.86272727,0.931034483
01.jan,1,1,450,30.42419355,0.931034483
01.jan,1,1,550,33.76666667,0.931034483
02.jan,2,1,50,6.082,0.310344828
02.jan,2,1,150,11.3518797,0.517241379
02.jan,2,1,250,18.71647059,0.793103448
02.jan,2,1,350,30.71636364,0.931034483
02.jan,2,1,450,35.12741935,0.931034483
02.jan,2,1,550,35.66666667,0.931034483
03.jan,3,1,50,5.996,0.310344828
03.jan,3,1,150,11.91203008,0.551724138
03.jan,3,1,250,18.43764706,0.793103448
03.jan,3,1,350,29.05727273,0.896551724
03.jan,3,1,450,33.51129032,0.931034483
03.jan,3,1,550,34.76666667,0.931034483
04.jan,4,1,50,4.892,0.310344828
04.jan,4,1,150,11.00902256,0.517241379
04.jan,4,1,250,18.11058824,0.793103448
04.jan,4,1,350,28.46181818,0.896551724
04.jan,4,1,450,33.20645161,0.896551724
04.jan,4,1,550,38.03333333,0.931034483
05.jan,5,1,50,5.564,0.344827586
05.jan,5,1,150,11.00451128,0.551724138
05.jan,5,1,250,17.73882353,0.793103448
05.jan,5,1,350,29.14090909,0.896551724
05.jan,5,1,450,33.90322581,0.896551724
05.jan,5,1,550,38.16666667,0.931034483
06.jan,6,1,50,7.54,0.275862069
06.jan,6,1,150,12.97669173,0.551724138
06.jan,6,1,250,19.99058824,0.862068966
06.jan,6,1,350,33.39090909,0.896551724
06.jan,6,1,450,36.73548387,0.896551724
06.jan,6,1,550,37.68333333,0.931034483
07.jan,7,1,50,6.872,0.310344828
07.jan,7,1,150,12.9481203,0.620689655
07.jan,7,1,250,20.07176471,0.827586207
07.jan,7,1,350,35.13272727,0.896551724
07.jan,7,1,450,40.93064516,0.931034483
07.jan,7,1,550,44.06666667,0.931034483
08.jan,8,1,50,7.164,0.379310345
08.jan,8,1,150,12.8075188,0.655172414
08.jan,8,1,250,22.55058824,0.827586207
08.jan,8,1,350,36.46636364,0.931034483
08.jan,8,1,450,39.4016129,0.965517241
08.jan,8,1,550,43.83333333,1
09.jan,9,1,50,7.808,0.413793103
09.jan,9,1,150,12.87293233,0.620689655
09.jan,9,1,250,22.07411765,0.793103448
09.jan,9,1,350,35.51636364,0.931034483
09.jan,9,1,450,38.59516129,0.965517241
09.jan,9,1,550,43.58333333,0.965517241
10.jan,10,1,50,7.734,0.344827586
10.jan,10,1,150,12.6406015,0.620689655
10.jan,10,1,250,21.61882353,0.793103448
10.jan,10,1,350,35.46181818,0.931034483
10.jan,10,1,450,38.72580645,0.965517241
10.jan,10,1,550,43.18333333,0.965517241
11.jan,11,1,50,5.952,0.344827586
11.jan,11,1,150,12.3406015,0.551724138
11.jan,11,1,250,19.01529412,0.793103448
11.jan,11,1,350,36.17454545,0.931034483
11.jan,11,1,450,38.35645161,0.965517241
11.jan,11,1,550,43.08333333,0.965517241
12.jan,12,1,50,5.312,0.379310345
12.jan,12,1,150,12.1518797,0.551724138
12.jan,12,1,250,21.15411765,0.793103448
12.jan,12,1,350,37.70636364,0.931034483
12.jan,12,1,450,40.17419355,0.931034483
12.jan,12,1,550,44.28333333,0.965517241
13.jan,13,1,50,6.394,0.379310345
13.jan,13,1,150,12.71654135,0.586206897
13.jan,13,1,250,22.15294118,0.75862069
13.jan,13,1,350,38.90454545,0.931034483
13.jan,13,1,450,41.61774194,0.931034483
13.jan,13,1,550,45.06666667,0.965517241
14.jan,14,1,50,5.112,0.413793103
14.jan,14,1,150,12.54285714,0.586206897
14.jan,14,1,250,24.45294118,0.724137931
14.jan,14,1,350,39.67636364,0.965517241
14.jan,14,1,450,47.72258065,0.965517241
14.jan,14,1,550,51.1,1
15.jan,15,1,50,5.02,0.310344828
15.jan,15,1,150,12.37819549,0.551724138
15.jan,15,1,250,20.26941176,0.689655172
15.jan,15,1,350,38.33181818,0.965517241
15.jan,15,1,450,46.75322581,0.965517241
15.jan,15,1,550,49.33333333,1
16.jan,16,1,50,1.83,0.310344828
16.jan,16,1,150,10.45714286,0.517241379
16.jan,16,1,250,19.49647059,0.689655172
16.jan,16,1,350,37.65363636,0.931034483
16.jan,16,1,450,45.48870968,0.965517241
16.jan,16,1,550,47.91666667,1
17.jan,17,1,50,1.882,0.344827586
17.jan,17,1,150,10.41654135,0.517241379
17.jan,17,1,250,19.30588235,0.655172414
17.jan,17,1,350,37.32181818,0.896551724
17.jan,17,1,450,44.82258065,0.965517241
17.jan,17,1,550,47.35,1
18.jan,18,1,50,4.034,0.344827586
18.jan,18,1,150,10.20676692,0.517241379
18.jan,18,1,250,19.10235294,0.689655172
18.jan,18,1,350,38.09818182,0.896551724
18.jan,18,1,450,43.20645161,0.965517241
18.jan,18,1,550,46.11666667,1
19.jan,19,1,50,5.338,0.379310345
19.jan,19,1,150,12.27067669,0.551724138
19.jan,19,1,250,22.3,0.724137931
19.jan,19,1,350,39.12090909,0.965517241
19.jan,19,1,450,41.98064516,1
19.jan,19,1,550,45.1,1
20.jan,20,1,50,7.69,0.379310345
20.jan,20,1,150,15.44135338,0.586206897
20.jan,20,1,250,25.65647059,0.724137931
20.jan,20,1,350,46.78181818,0.931034483
20.jan,20,1,450,49.75967742,0.965517241
20.jan,20,1,550,51.11666667,1
21.jan,21,1,50,6.308,0.482758621
21.jan,21,1,150,17.31729323,0.586206897
21.jan,21,1,250,27.13176471,0.793103448
21.jan,21,1,350,47.54363636,0.931034483
21.jan,21,1,450,51.26774194,0.965517241
21.jan,21,1,550,53.15,1
22.jan,22,1,50,5.904,0.413793103
22.jan,22,1,150,14.46917293,0.586206897
22.jan,22,1,250,25.78941176,0.793103448
22.jan,22,1,350,46.83181818,0.931034483
22.jan,22,1,450,50.79032258,0.965517241
22.jan,22,1,550,52.71666667,1
23.jan,23,1,50,7.544,0.448275862
23.jan,23,1,150,15.46917293,0.655172414
23.jan,23,1,250,25.74823529,0.793103448
23.jan,23,1,350,47.42090909,0.931034483
23.jan,23,1,450,52.76451613,0.965517241
23.jan,23,1,550,54.1,1
24.jan,24,1,50,9.232,0.482758621
24.jan,24,1,150,15.65639098,0.689655172
24.jan,24,1,250,28.40470588,0.793103448
24.jan,24,1,350,48.26454545,0.931034483
24.jan,24,1,450,55.37741935,0.965517241
24.jan,24,1,550,56.41666667,1
25.jan,25,1,50,8.908,0.448275862
25.jan,25,1,150,17.07744361,0.75862069
25.jan,25,1,250,29.79294118,0.793103448
25.jan,25,1,350,51.49909091,0.931034483
25.jan,25,1,450,55.55,0.965517241
25.jan,25,1,550,56.83333333,1
26.jan,26,1,50,6.602,0.448275862
26.jan,26,1,150,16.52030075,0.689655172
26.jan,26,1,250,28.75058824,0.827586207
26.jan,26,1,350,51.56727273,0.931034483
26.jan,26,1,450,55.72741935,0.965517241
26.jan,26,1,550,56.13333333,1
27.jan,27,1,50,9.488,0.482758621
27.jan,27,1,150,15.60676692,0.689655172
27.jan,27,1,250,27.48588235,0.827586207
27.jan,27,1,350,50.09272727,0.931034483
27.jan,27,1,450,56.55806452,0.965517241
27.jan,27,1,550,56.48333333,1
28.jan,28,1,50,9.398,0.482758621
28.jan,28,1,150,15.25263158,0.689655172
28.jan,28,1,250,27.78,0.827586207
28.jan,28,1,350,49.56,0.931034483
28.jan,28,1,450,57.05,0.931034483
28.jan,28,1,550,56.95,0.965517241
29.jan,29,1,50,9.3,0.482758621
29.jan,29,1,150,16.58947368,0.724137931
29.jan,29,1,250,28.01529412,0.862068966
29.jan,29,1,350,50.04727273,0.931034483
29.jan,29,1,450,55.54032258,0.931034483
29.jan,29,1,550,58.01666667,0.965517241
30.jan,30,1,50,9.214,0.482758621
30.jan,30,1,150,16.11278195,0.724137931
30.jan,30,1,250,28.59529412,0.827586207
30.jan,30,1,350,50.29545455,0.931034483
30.jan,30,1,450,56.67580645,0.931034483
30.jan,30,1,550,58.31666667,0.965517241
31.jan,31,1,50,11.934,0.517241379
31.jan,31,1,150,18.49774436,0.724137931
31.jan,31,1,250,28.81294118,0.827586207
31.jan,31,1,350,50.97,0.931034483
31.jan,31,1,450,57.69516129,0.931034483
31.jan,31,1,550,62.63333333,0.965517241
01.feb,1,2,50,11.222,0.586206897
01.feb,1,2,150,17.59774436,0.655172414
01.feb,1,2,250,28.93294118,0.827586207
01.feb,1,2,350,49.51818182,0.931034483
01.feb,1,2,450,56.02741935,0.931034483
01.feb,1,2,550,60.4,0.965517241
02.feb,2,2,50,11.492,0.586206897
02.feb,2,2,150,18.06466165,0.689655172
02.feb,2,2,250,32.42823529,0.862068966
02.feb,2,2,350,51.27363636,0.931034483
02.feb,2,2,450,55.63225806,0.931034483
02.feb,2,2,550,61.73333333,0.965517241
03.feb,3,2,50,12.628,0.551724138
03.feb,3,2,150,17.2443609,0.689655172
03.feb,3,2,250,31.28941176,0.896551724
03.feb,3,2,350,49.31909091,0.931034483
03.feb,3,2,450,53.3483871,0.931034483
03.feb,3,2,550,58.4,0.965517241
04.feb,4,2,50,11.128,0.517241379
04.feb,4,2,150,16.09172932,0.689655172
04.feb,4,2,250,31.33058824,0.827586207
04.feb,4,2,350,49.01818182,0.931034483
04.feb,4,2,450,53.00806452,0.931034483
04.feb,4,2,550,56.06666667,0.965517241
05.feb,5,2,50,12.128,0.517241379
05.feb,5,2,150,19.19398496,0.689655172
05.feb,5,2,250,29.27176471,0.827586207
05.feb,5,2,350,52.69363636,0.931034483
05.feb,5,2,450,58.88225806,0.931034483
05.feb,5,2,550,61.63333333,0.965517241
06.feb,6,2,50,11.456,0.551724138
06.feb,6,2,150,22.05488722,0.689655172
06.feb,6,2,250,35.99529412,0.862068966
06.feb,6,2,350,54.70727273,0.931034483
06.feb,6,2,450,58.1516129,0.931034483
06.feb,6,2,550,60.98333333,0.965517241
07.feb,7,2,50,10.334,0.551724138
07.feb,7,2,150,22.2406015,0.689655172
07.feb,7,2,250,37.63411765,0.827586207
07.feb,7,2,350,58.43727273,0.931034483
07.feb,7,2,450,61.39516129,0.931034483
07.feb,7,2,550,62.23333333,0.965517241
08.feb,8,2,50,10.938,0.551724138
08.feb,8,2,150,21.79398496,0.724137931
08.feb,8,2,250,37.47529412,0.827586207
08.feb,8,2,350,59.94454545,0.931034483
08.feb,8,2,450,63.82903226,0.931034483
08.feb,8,2,550,63.45,0.965517241
09.feb,9,2,50,10.65,0.551724138
09.feb,9,2,150,21.24661654,0.689655172
09.feb,9,2,250,35.78705882,0.827586207
09.feb,9,2,350,60.45090909,0.931034483
09.feb,9,2,450,64.57903226,0.931034483
09.feb,9,2,550,63.45,0.965517241
10.feb,10,2,50,10.37,0.551724138
10.feb,10,2,150,21.00827068,0.689655172
10.feb,10,2,250,35.59764706,0.862068966
10.feb,10,2,350,59.84545455,0.931034483
10.feb,10,2,450,63.97419355,0.931034483
10.feb,10,2,550,63.05,0.965517241
11.feb,11,2,50,10.176,0.517241379
11.feb,11,2,150,20.7924812,0.689655172
11.feb,11,2,250,39.44117647,0.793103448
11.feb,11,2,350,59.21454545,0.931034483
11.feb,11,2,450,63.47580645,0.965517241
11.feb,11,2,550,62.75,0.965517241
12.feb,12,2,50,13.02,0.551724138
12.feb,12,2,150,20.58947368,0.724137931
12.feb,12,2,250,39.03882353,0.793103448
12.feb,12,2,350,58.6,0.931034483
12.feb,12,2,450,63.07741935,0.965517241
12.feb,12,2,550,64.7,0.965517241
13.feb,13,2,50,11.27,0.551724138
13.feb,13,2,150,20.39924812,0.724137931
13.feb,13,2,250,38.67529412,0.793103448
13.feb,13,2,350,59.02272727,0.965517241
13.feb,13,2,450,62.66290323,0.965517241
13.feb,13,2,550,62.85,0.965517241
14.feb,14,2,50,10.88,0.517241379
14.feb,14,2,150,21.35263158,0.724137931
14.feb,14,2,250,38.25411765,0.827586207
14.feb,14,2,350,60.79363636,0.965517241
14.feb,14,2,450,62.44516129,0.965517241
14.feb,14,2,550,63.9,0.965517241
15.feb,15,2,50,10.234,0.517241379
15.feb,15,2,150,21.1481203,0.724137931
15.feb,15,2,250,37.2,0.827586207
15.feb,15,2,350,58.15090909,0.965517241
15.feb,15,2,450,61.84516129,0.965517241
15.feb,15,2,550,62.56666667,0.965517241
16.feb,16,2,50,8.932,0.482758621
16.feb,16,2,150,20.94887218,0.689655172
16.feb,16,2,250,35.82588235,0.827586207
16.feb,16,2,350,58.18272727,0.965517241
16.feb,16,2,450,62.53387097,0.965517241
16.feb,16,2,550,62.18333333,0.965517241
17.feb,17,2,50,8.796,0.482758621
17.feb,17,2,150,20.76842105,0.689655172
17.feb,17,2,250,35.25647059,0.862068966
17.feb,17,2,350,57.46545455,0.965517241
17.feb,17,2,450,61.87580645,0.965517241
17.feb,17,2,550,61.93333333,0.965517241
18.feb,18,2,50,9.998,0.482758621
18.feb,18,2,150,20.5593985,0.724137931
18.feb,18,2,250,34.36705882,0.896551724
18.feb,18,2,350,56.92363636,0.965517241
18.feb,18,2,450,61.08870968,0.965517241
18.feb,18,2,550,64.03333333,0.965517241
19.feb,19,2,50,13.094,0.517241379
19.feb,19,2,150,24.98646617,0.689655172
19.feb,19,2,250,33.94352941,0.862068966
19.feb,19,2,350,56.49363636,1
19.feb,19,2,450,60.57419355,1
19.feb,19,2,550,62.68333333,1
20.feb,20,2,50,13.072,0.586206897
20.feb,20,2,150,24.33157895,0.689655172
20.feb,20,2,250,36.39529412,0.827586207
20.feb,20,2,350,59.25272727,1
20.feb,20,2,450,60.25645161,1
20.feb,20,2,550,63.4,1
21.feb,21,2,50,13.882,0.586206897
21.feb,21,2,150,23.69323308,0.689655172
21.feb,21,2,250,36.94470588,0.827586207
21.feb,21,2,350,58.91272727,1
21.feb,21,2,450,60.05645161,1
21.feb,21,2,550,63.1,1
22.feb,22,2,50,14.196,0.586206897
22.feb,22,2,150,24.2962406,0.689655172
22.feb,22,2,250,35.97294118,0.827586207
22.feb,22,2,350,57.59545455,0.965517241
22.feb,22,2,450,59.85322581,1
22.feb,22,2,550,62.78333333,1
23.feb,23,2,50,12.772,0.551724138
23.feb,23,2,150,22.86315789,0.689655172
23.feb,23,2,250,35.77058824,0.793103448
23.feb,23,2,350,56.62090909,1
23.feb,23,2,450,59.63548387,1
23.feb,23,2,550,65.78333333,1
24.feb,24,2,50,10.968,0.551724138
24.feb,24,2,150,22.96315789,0.689655172
24.feb,24,2,250,36.71294118,0.793103448
24.feb,24,2,350,58.25454545,1
24.feb,24,2,450,64.59516129,1
24.feb,24,2,550,65.55,1
25.feb,25,2,50,13.162,0.586206897
25.feb,25,2,150,22.54887218,0.724137931
25.feb,25,2,250,37.87647059,0.827586207
25.feb,25,2,350,57.96363636,1
25.feb,25,2,450,62.00483871,1
25.feb,25,2,550,68.73333333,1
26.feb,26,2,50,16.184,0.551724138
26.feb,26,2,150,26.59699248,0.689655172
26.feb,26,2,250,39.42352941,0.862068966
26.feb,26,2,350,57.66636364,0.965517241
26.feb,26,2,450,60.45806452,1
26.feb,26,2,550,67.91666667,1
27.feb,27,2,50,16.73,0.586206897
27.feb,27,2,150,26.45789474,0.724137931
27.feb,27,2,250,37.55529412,0.862068966
27.feb,27,2,350,57.36909091,0.965517241
27.feb,27,2,450,58.71935484,1
27.feb,27,2,550,67.26666667,1
28.feb,28,2,50,17.446,0.586206897
28.feb,28,2,150,28.63082707,0.724137931
28.feb,28,2,250,38.91058824,0.793103448
28.feb,28,2,350,57.07272727,0.931034483
28.feb,28,2,450,58.41774194,1
28.feb,28,2,550,68.06666667,1
29.feb,29,2,50,16.868,0.551724138
29.feb,29,2,150,26.34736842,0.724137931
29.feb,29,2,250,39.02235294,0.827586207
29.feb,29,2,350,58.55,0.931034483
29.feb,29,2,450,64.22741935,1
29.feb,29,2,550,68.55,1
01.mar,1,3,50,14.262,0.551724138
01.mar,1,3,150,26.18045113,0.724137931
01.mar,1,3,250,39.31882353,0.827586207
01.mar,1,3,350,58.67909091,0.931034483
01.mar,1,3,450,67.15483871,1
01.mar,1,3,550,68.05,1
02.mar,2,3,50,9.762,0.482758621
02.mar,2,3,150,25.6962406,0.724137931
02.mar,2,3,250,38.93647059,0.862068966
02.mar,2,3,350,58.24272727,0.931034483
02.mar,2,3,450,66.8016129,1
02.mar,2,3,550,68.03333333,1
03.mar,3,3,50,14.236,0.517241379
03.mar,3,3,150,25.58345865,0.724137931
03.mar,3,3,250,38.66,0.862068966
03.mar,3,3,350,57.80545455,0.931034483
03.mar,3,3,450,66.44032258,1
03.mar,3,3,550,67.58333333,1
04.mar,4,3,50,14.056,0.517241379
04.mar,4,3,150,25.25263158,0.689655172
04.mar,4,3,250,41.19176471,0.862068966
04.mar,4,3,350,63.82636364,0.931034483
04.mar,4,3,450,66.10322581,1
04.mar,4,3,550,67.1,1
05.mar,5,3,50,13.894,0.586206897
05.mar,5,3,150,24.93684211,0.724137931
05.mar,5,3,250,41.50352941,0.896551724
05.mar,5,3,350,63.17363636,0.965517241
05.mar,5,3,450,66.44677419,1
05.mar,5,3,550,66.6,1
06.mar,6,3,50,12.428,0.620689655
06.mar,6,3,150,29.11654135,0.724137931
06.mar,6,3,250,39.73647059,0.827586207
06.mar,6,3,350,62.58636364,0.965517241
06.mar,6,3,450,66.12258065,0.965517241
06.mar,6,3,550,69.06666667,1
07.mar,7,3,50,12.21,0.586206897
07.mar,7,3,150,27.62180451,0.689655172
07.mar,7,3,250,39.10470588,0.827586207
07.mar,7,3,350,62.09454545,0.965517241
07.mar,7,3,450,65.65483871,0.965517241
07.mar,7,3,550,68.5,1
08.mar,8,3,50,11.466,0.551724138
08.mar,8,3,150,26.30902256,0.689655172
08.mar,8,3,250,38.21764706,0.793103448
08.mar,8,3,350,61.68181818,0.965517241
08.mar,8,3,450,65.06612903,0.965517241
08.mar,8,3,550,68.85,1
09.mar,9,3,50,10.688,0.517241379
09.mar,9,3,150,25.81729323,0.655172414
09.mar,9,3,250,37.48588235,0.793103448
09.mar,9,3,350,63.20636364,0.965517241
09.mar,9,3,450,65.39677419,0.965517241
09.mar,9,3,550,68.9,1
10.mar,10,3,50,10.496,0.517241379
10.mar,10,3,150,25.39849624,0.655172414
10.mar,10,3,250,37.12941176,0.827586207
10.mar,10,3,350,62.91272727,0.965517241
10.mar,10,3,450,64.25322581,1
10.mar,10,3,550,71.58333333,1
11.mar,11,3,50,11.558,0.517241379
11.mar,11,3,150,24.24360902,0.689655172
11.mar,11,3,250,36.83058824,0.827586207
11.mar,11,3,350,62.45545455,0.965517241
11.mar,11,3,450,63.78548387,1
11.mar,11,3,550,71.03333333,1
12.mar,12,3,50,11.456,0.517241379
12.mar,12,3,150,22.82631579,0.689655172
12.mar,12,3,250,36.54470588,0.793103448
12.mar,12,3,350,62.07909091,0.965517241
12.mar,12,3,450,69.86290323,1
12.mar,12,3,550,71.35,1
