date,day,month,altitude,depth,probability
13.mar,13,3,50,11.354,0.517241379
13.mar,13,3,150,25.14736842,0.655172414
13.mar,13,3,250,40.18352941,0.75862069
13.mar,13,3,350,63.13181818,0.965517241
13.mar,13,3,450,69.44354839,1
13.mar,13,3,550,70.81666667,1
14.mar,14,3,50,10.378,0.517241379
14.mar,14,3,150,23.18045113,0.655172414
14.mar,14,3,250,37.88823529,0.75862069
14.mar,14,3,350,62.99818182,0.965517241
14.mar,14,3,450,68.81612903,1
14.mar,14,3,550,71.81666667,1
15.mar,15,3,50,10.03,0.517241379
15.mar,15,3,150,22.32556391,0.620689655
15.mar,15,3,250,34.61882353,0.75862069
15.mar,15,3,350,62.79545455,0.965517241
15.mar,15,3,450,68.46774194,1
15.mar,15,3,550,70,1
16.mar,16,3,50,9.408,0.448275862
16.mar,16,3,150,22.09473684,0.620689655
16.mar,16,3,250,32.22235294,0.724137931
16.mar,16,3,350,64.03363636,0.965517241
16.mar,16,3,450,68.26612903,1
16.mar,16,3,550,71.06666667,1
17.mar,17,3,50,5.61,0.413793103
17.mar,17,3,150,20.78345865,0.620689655
17.mar,17,3,250,31.96117647,0.724137931
17.mar,17,3,350,65.90545455,0.965517241
17.mar,17,3,450,69.68064516,1
17.mar,17,3,550,70.45,1
18.mar,18,3,50,3.406,0.413793103
18.mar,18,3,150,18.18345865,0.620689655
18.mar,18,3,250,31.44352941,0.724137931
18.mar,18,3,350,64.84181818,0.965517241
18.mar,18,3,450,71.19354839,0.965517241
18.mar,18,3,550,72.98333333,1
19.mar,19,3,50,3.306,0.413793103
19.mar,19,3,150,17.74736842,0.620689655
19.mar,19,3,250,28.22588235,0.724137931
19.mar,19,3,350,64.45272727,0.965517241
19.mar,19,3,450,70.64354839,0.965517241
19.mar,19,3,550,76.53333333,1
20.mar,20,3,50,3.472,0.413793103
20.mar,20,3,150,15.59398496,0.586206897
20.mar,20,3,250,31.33882353,0.724137931
20.mar,20,3,350,64.11636364,0.965517241
20.mar,20,3,450,70.87903226,0.965517241
20.mar,20,3,550,76.68333333,1
21.mar,21,3,50,4.152,0.413793103
21.mar,21,3,150,14.25488722,0.586206897
21.mar,21,3,250,31.14235294,0.75862069
21.mar,21,3,350,63.73636364,0.931034483
21.mar,21,3,450,70.51612903,0.965517241
21.mar,21,3,550,76.2,1
22.mar,22,3,50,3.396,0.379310345
22.mar,22,3,150,12.78571429,0.586206897
22.mar,22,3,250,30.96352941,0.724137931
22.mar,22,3,350,64.31,0.931034483
22.mar,22,3,450,71.07096774,0.965517241
22.mar,22,3,550,77,1
23.mar,23,3,50,2.906,0.344827586
23.mar,23,3,150,12.63609023,0.551724138
23.mar,23,3,250,30.78941176,0.724137931
23.mar,23,3,350,64.05636364,0.931034483
23.mar,23,3,450,68.49354839,0.965517241
23.mar,23,3,550,75.41666667,1
24.mar,24,3,50,2.806,0.344827586
24.mar,24,3,150,12.23383459,0.586206897
24.mar,24,3,250,30.61882353,0.724137931
24.mar,24,3,350,64.26636364,0.896551724
24.mar,24,3,450,70.74032258,0.965517241
24.mar,24,3,550,74.86666667,1
25.mar,25,3,50,2.554,0.344827586
25.mar,25,3,150,11.04210526,0.517241379
25.mar,25,3,250,29.92,0.724137931
25.mar,25,3,350,63.96181818,0.896551724
25.mar,25,3,450,70.29032258,0.931034483
25.mar,25,3,550,74.43333333,1
26.mar,26,3,50,2.606,0.379310345
26.mar,26,3,150,10.53984962,0.517241379
26.mar,26,3,250,27.47647059,0.689655172
26.mar,26,3,350,62.58454545,0.896551724
26.mar,26,3,450,71.75,0.931034483
26.mar,26,3,550,75.55,1
27.mar,27,3,50,2.506,0.344827586
27.mar,27,3,150,10.39924812,0.551724138
27.mar,27,3,250,27.36705882,0.689655172
27.mar,27,3,350,59.52,0.896551724
27.mar,27,3,450,71.08225806,0.896551724
27.mar,27,3,550,74.35,1
28.mar,28,3,50,2.41,0.344827586
28.mar,28,3,150,10.81879699,0.517241379
28.mar,28,3,250,27.22588235,0.655172414
28.mar,28,3,350,61.33454545,0.862068966
28.mar,28,3,450,69.02903226,0.896551724
28.mar,28,3,550,71.85,1
29.mar,29,3,50,0.178,0.344827586
29.mar,29,3,150,10.8924812,0.517241379
29.mar,29,3,250,27.09294118,0.620689655
29.mar,29,3,350,64.38090909,0.862068966
29.mar,29,3,450,78.14516129,0.896551724
29.mar,29,3,550,79.43333333,1
30.mar,30,3,50,0.07,0.275862069
30.mar,30,3,150,11.59699248,0.517241379
30.mar,30,3,250,26.98235294,0.620689655
30.mar,30,3,350,62.92454545,0.827586207
30.mar,30,3,450,76.33225806,0.896551724
30.mar,30,3,550,78.41666667,0.965517241
31.mar,31,3,50,0.012,0.275862069
31.mar,31,3,150,9.488721805,0.482758621
31.mar,31,3,250,27.27294118,0.586206897
31.mar,31,3,350,64.19909091,0.793103448
31.mar,31,3,450,73.62096774,0.896551724
31.mar,31,3,550,76.21666667,0.931034483
01.apr,1,4,50,0.002,0.275862069
01.apr,1,4,150,7.771428571,0.482758621
01.apr,1,4,250,27.16705882,0.586206897
01.apr,1,4,350,61.61090909,0.793103448
01.apr,1,4,450,71.31774194,0.931034483
01.apr,1,4,550,77.71666667,0.931034483
02.apr,2,4,50,0.684,0.24137931
02.apr,2,4,150,6.798496241,0.448275862
02.apr,2,4,250,24.80823529,0.586206897
02.apr,2,4,350,56.76636364,0.793103448
02.apr,2,4,450,70.16612903,0.931034483
02.apr,2,4,550,77,0.931034483
03.apr,3,4,50,0.626,0.24137931
03.apr,3,4,150,10.90827068,0.517241379
03.apr,3,4,250,22.56117647,0.655172414
03.apr,3,4,350,53.93363636,0.793103448
03.apr,3,4,450,67.44516129,0.931034483
03.apr,3,4,550,78.21666667,0.965517241
04.apr,4,4,50,0.572,0.206896552
04.apr,4,4,150,9.147368421,0.482758621
04.apr,4,4,250,24.07411765,0.586206897
04.apr,4,4,350,52.25181818,0.793103448
04.apr,4,4,450,65.37419355,0.931034483
04.apr,4,4,550,80.71666667,0.965517241
05.apr,5,4,50,0.15,0.172413793
05.apr,5,4,150,6.110526316,0.379310345
05.apr,5,4,250,21.68470588,0.586206897
05.apr,5,4,350,48.02818182,0.793103448
05.apr,5,4,450,64.62741935,0.896551724
05.apr,5,4,550,76.73333333,0.965517241
06.apr,6,4,50,0,0.172413793
06.apr,6,4,150,4.296992481,0.379310345
06.apr,6,4,250,17.08823529,0.586206897
06.apr,6,4,350,43.83636364,0.793103448
06.apr,6,4,450,65.67741935,0.896551724
06.apr,6,4,550,76.01666667,0.965517241
07.apr,7,4,50,0,0.137931034
07.apr,7,4,150,2.92481203,0.344827586
07.apr,7,4,250,13.63764706,0.586206897
07.apr,7,4,350,42.36,0.75862069
07.apr,7,4,450,63.71935484,0.896551724
07.apr,7,4,550,74.83333333,0.965517241
08.apr,8,4,50,0,0.103448276
08.apr,8,4,150,3.093984962,0.310344828
08.apr,8,4,250,10.30588235,0.517241379
08.apr,8,4,350,42.10363636,0.724137931
08.apr,8,4,450,63.49516129,0.862068966
08.apr,8,4,550,70.98333333,0.965517241
09.apr,9,4,50,0.008,0.103448276
09.apr,9,4,150,2.307518797,0.310344828
09.apr,9,4,250,7.764705882,0.448275862
09.apr,9,4,350,41.86545455,0.75862069
09.apr,9,4,450,61.86935484,0.827586207
09.apr,9,4,550,67.78333333,0.931034483
10.apr,10,4,50,0,0.103448276
10.apr,10,4,150,0.603759398,0.310344828
10.apr,10,4,250,5.515294118,0.448275862
10.apr,10,4,350,40.25,0.75862069
10.apr,10,4,450,59.28225806,0.827586207
10.apr,10,4,550,67.26666667,0.931034483
11.apr,11,4,50,0,0.103448276
11.apr,11,4,150,0.476691729,0.275862069
11.apr,11,4,250,3.902352941,0.448275862
11.apr,11,4,350,37.95545455,0.75862069
11.apr,11,4,450,58.34032258,0.827586207
11.apr,11,4,550,68.4,0.896551724
12.apr,12,4,50,0,0.103448276
12.apr,12,4,150,0.32556391,0.275862069
12.apr,12,4,250,3.371764706,0.448275862
12.apr,12,4,350,40.55272727,0.75862069
12.apr,12,4,450,58.61935484,0.793103448
12.apr,12,4,550,67.41666667,0.896551724
13.apr,13,4,50,0,0.103448276
13.apr,13,4,150,0.072932331,0.24137931
13.apr,13,4,250,1.909411765,0.413793103
13.apr,13,4,350,37.45727273,0.724137931
13.apr,13,4,450,58.28709677,0.793103448
13.apr,13,4,550,64.95,0.862068966
14.apr,14,4,50,0,0.103448276
14.apr,14,4,150,0.181203008,0.206896552
14.apr,14,4,250,1.242352941,0.448275862
14.apr,14,4,350,34.59181818,0.689655172
14.apr,14,4,450,55.51935484,0.793103448
14.apr,14,4,550,62.01666667,0.827586207
15.apr,15,4,50,0,0.103448276
15.apr,15,4,150,0.121804511,0.206896552
15.apr,15,4,250,0.784705882,0.448275862
15.apr,15,4,350,32.55272727,0.655172414
15.apr,15,4,450,54.09354839,0.724137931
15.apr,15,4,550,64.98333333,0.793103448
16.apr,16,4,50,0,0.034482759
16.apr,16,4,150,0.080451128,0.172413793
16.apr,16,4,250,0.458823529,0.413793103
16.apr,16,4,350,28.01272727,0.586206897
16.apr,16,4,450,48.84516129,0.724137931
16.apr,16,4,550,60.9,0.75862069
17.apr,17,4,50,0,0.034482759
17.apr,17,4,150,0,0.172413793
17.apr,17,4,250,0.216470588,0.344827586
17.apr,17,4,350,23.98818182,0.586206897
17.apr,17,4,450,43.99516129,0.689655172
17.apr,17,4,550,57.73333333,0.793103448
18.apr,18,4,50,0,0.034482759
18.apr,18,4,150,0,0.172413793
18.apr,18,4,250,0.112941176,0.379310345
18.apr,18,4,350,20.74454545,0.551724138
18.apr,18,4,450,39.85,0.689655172
18.apr,18,4,550,54.83333333,0.75862069
19.apr,19,4,50,0,0.034482759
19.apr,19,4,150,0,0.172413793
19.apr,19,4,250,0.054117647,0.379310345
19.apr,19,4,350,17.61363636,0.551724138
19.apr,19,4,450,35.50967742,0.689655172
19.apr,19,4,550,50.78333333,0.724137931
20.apr,20,4,50,0,0.034482759
20.apr,20,4,150,0,0.137931034
20.apr,20,4,250,0.034117647,0.379310345
20.apr,20,4,350,14.57363636,0.551724138
20.apr,20,4,450,30.92580645,0.655172414
20.apr,20,4,550,45.88333333,0.724137931
21.apr,21,4,50,0,0.034482759
21.apr,21,4,150,0,0.137931034
21.apr,21,4,250,0.004705882,0.310344828
21.apr,21,4,350,11.73,0.517241379
21.apr,21,4,450,26.22741935,0.620689655
21.apr,21,4,550,40.1,0.689655172
22.apr,22,4,50,0,0
22.apr,22,4,150,0,0.103448276
22.apr,22,4,250,0,0.206896552
22.apr,22,4,350,9.05,0.482758621
22.apr,22,4,450,21.33870968,0.620689655
22.apr,22,4,550,33.73333333,0.655172414
23.apr,23,4,50,0,0
23.apr,23,4,150,0,0.103448276
23.apr,23,4,250,0.072941176,0.206896552
23.apr,23,4,350,7.012727273,0.482758621
23.apr,23,4,450,17.38870968,0.620689655
23.apr,23,4,550,28.16666667,0.655172414
24.apr,24,4,50,0,0
24.apr,24,4,150,0,0.103448276
24.apr,24,4,250,0,0.206896552
24.apr,24,4,350,6.009090909,0.448275862
24.apr,24,4,450,15.45806452,0.586206897
24.apr,24,4,550,23.26666667,0.655172414
25.apr,25,4,50,0,0
25.apr,25,4,150,0,0.103448276
25.apr,25,4,250,0,0.172413793
25.apr,25,4,350,5.061818182,0.448275862
25.apr,25,4,450,13.73548387,0.586206897
25.apr,25,4,550,23.16666667,0.620689655
26.apr,26,4,50,0,0
26.apr,26,4,150,0,0.103448276
26.apr,26,4,250,0,0.137931034
26.apr,26,4,350,4.382727273,0.413793103
26.apr,26,4,450,12.64516129,0.551724138
26.apr,26,4,550,22.51666667,0.620689655
27.apr,27,4,50,0,0
27.apr,27,4,150,0,0.103448276
27.apr,27,4,250,0,0.137931034
27.apr,27,4,350,4.097272727,0.413793103
27.apr,27,4,450,13.95967742,0.551724138
27.apr,27,4,550,25.81666667,0.586206897
28.apr,28,4,50,0,0
28.apr,28,4,150,0,0.103448276
28.apr,28,4,250,0,0.137931034
28.apr,28,4,350,2.320909091,0.344827586
28.apr,28,4,450,10.07580645,0.517241379
28.apr,28,4,550,21.81666667,0.586206897
29.apr,29,4,50,0,0
29.apr,29,4,150,0,0.068965517
29.apr,29,4,250,0,0.137931034
29.apr,29,4,350,1.115454545,0.344827586
29.apr,29,4,450,6.508064516,0.482758621
29.apr,29,4,550,23.01666667,0.551724138
30.apr,30,4,50,0,0
30.apr,30,4,150,0,0
30.apr,30,4,250,0,0.137931034
30.apr,30,4,350,0.717272727,0.275862069
30.apr,30,4,450,4.129032258,0.448275862
30.apr,30,4,550,18.71666667,0.517241379
01.mai,1,5,50,0,0
01.mai,1,5,150,0,0
01.mai,1,5,250,0,0.137931034
01.mai,1,5,350,0.371818182,0.275862069
01.mai,1,5,450,2.65483871,0.413793103
01.mai,1,5,550,13.66666667,0.517241379
02.mai,2,5,50,0,0
02.mai,2,5,150,0,0
02.mai,2,5,250,0,0.137931034
02.mai,2,5,350,0.185454545,0.24137931
02.mai,2,5,450,1.688709677,0.413793103
02.mai,2,5,550,9.35,0.482758621
03.mai,3,5,50,0,0
03.mai,3,5,150,0,0
03.mai,3,5,250,0,0.103448276
03.mai,3,5,350,0.058181818,0.206896552
03.mai,3,5,450,0.95,0.310344828
03.mai,3,5,550,6.966666667,0.448275862
04.mai,4,5,50,0,0
04.mai,4,5,150,0,0
04.mai,4,5,250,0,0.103448276
04.mai,4,5,350,0.001818182,0.172413793
04.mai,4,5,450,0.440322581,0.310344828
04.mai,4,5,550,5.033333333,0.448275862
05.mai,5,5,50,0,0
05.mai,5,5,150,0,0
05.mai,5,5,250,0,0.068965517
05.mai,5,5,350,0,0.103448276
05.mai,5,5,450,0.188709677,0.275862069
05.mai,5,5,550,3.833333333,0.379310345
06.mai,6,5,50,0,0
06.mai,6,5,150,0,0
06.mai,6,5,250,0,0.068965517
06.mai,6,5,350,0,0.103448276
06.mai,6,5,450,0.062903226,0.24137931
06.mai,6,5,550,2.3,0.310344828
07.mai,7,5,50,0,0
07.mai,7,5,150,0,0
07.mai,7,5,250,0,0.034482759
07.mai,7,5,350,0,0.103448276
07.mai,7,5,450,0.009677419,0.172413793
07.mai,7,5,550,1.066666667,0.24137931
08.mai,8,5,50,0,0
08.mai,8,5,150,0,0
08.mai,8,5,250,0,0.034482759
08.mai,8,5,350,0,0.103448276
08.mai,8,5,450,0,0.137931034
08.mai,8,5,550,0.466666667,0.206896552
09.mai,9,5,50,0,0
09.mai,9,5,150,0,0
09.mai,9,5,250,0,0.034482759
09.mai,9,5,350,0,0.103448276
09.mai,9,5,450,0,0.137931034
09.mai,9,5,550,0.116666667,0.172413793
10.mai,10,5,50,0,0
10.mai,10,5,150,0,0
10.mai,10,5,250,0,0.034482759
10.mai,10,5,350,0,0.103448276
10.mai,10,5,450,0,0.103448276
10.mai,10,5,550,0,0.172413793
11.mai,11,5,50,0,0
11.mai,11,5,150,0,0
11.mai,11,5,250,0,0
11.mai,11,5,350,0,0.103448276
11.mai,11,5,450,0,0.103448276
11.mai,11,5,550,0,0.172413793
12.mai,12,5,50,0,0
12.mai,12,5,150,0,0
12.mai,12,5,250,0,0
12.mai,12,5,350,0,0.068965517
12.mai,12,5,450,0,0.103448276
12.mai,12,5,550,0,0.137931034
13.mai,13,5,50,0,0
13.mai,13,5,150,0,0
13.mai,13,5,250,0,0
13.mai,13,5,350,0,0.068965517
13.mai,13,5,450,0,0.137931034
13.mai,13,5,550,0,0.137931034
14.mai,14,5,50,0,0
14.mai,14,5,150,0,0
14.mai,14,5,250,0,0
14.mai,14,5,350,0,0.068965517
14.mai,14,5,450,0,0.068965517
14.mai,14,5,550,0,0.137931034
15.mai,15,5,50,0,0
15.mai,15,5,150,0,0
15.mai,15,5,250,0,0
15.mai,15,5,350,0,0.068965517
15.mai,15,5,450,0,0.068965517
15.mai,15,5,550,0,0.103448276
16.mai,16,5,50,0,0
16.mai,16,5,150,0,0
16.mai,16,5,250,0,0
16.mai,16,5,350,0,0.068965517
16.mai,16,5,450,0,0.068965517
16.mai,16,5,550,0,0.068965517
17.mai,17,5,50,0,0
17.mai,17,5,150,0,0
17.mai,17,5,250,0,0
17.mai,17,5,350,0,0.034482759
17.mai,17,5,450,0,0.068965517
17.mai,17,5,550,0,0.068965517
18.mai,18,5,50,0,0
18.mai,18,5,150,0,0
18.mai,18,5,250,0,0
18.mai,18,5,350,0,0.034482759
18.mai,18,5,450,0,0.068965517
18.mai,18,5,550,0,0.068965517
19.mai,19,5,50,0,0
19.mai,19,5,150,0,0
19.mai,19,5,250,0,0
19.mai,19,5,350,0,0.034482759
19.mai,19,5,450,0,0.068965517
19.mai,19,5,550,0,0.068965517
20.mai,20,5,50,0,0
20.mai,20,5,150,0,0
20.mai,20,5,250,0,0
20.mai,20,5,350,0,0
20.mai,20,5,450,0,0.068965517
20.mai,20,5,550,0,0.068965517
21.mai,21,5,50,0,0
21.mai,21,5,150,0,0
21.mai,21,5,250,0,0
21.mai,21,5,350,0,0
21.mai,21,5,450,0,0.034482759
21.mai,21,5,550,0,0.068965517
22.mai,22,5,50,0,0
22.mai,22,5,150,0,0
22.mai,22,5,250,0,0
22.mai,22,5,350,0,0
22.mai,22,5,450,0,0.034482759
22.mai,22,5,550,0,0.068965517
23.mai,23,5,50,0,0
23.mai,23,5,150,0,0
23.mai,23,5,250,0,0
23.mai,23,5,350,0,0
23.mai,23,5,450,0,0.034482759
23.mai,23,5,550,0,0.068965517
24.mai,24,5,50,0,0
24.mai,24,5,150,0,0
24.mai,24,5,250,0,0
24.mai,24,5,350,0,0
24.mai,24,5,450,0,0
24.mai,24,5,550,0,0.034482759
25.mai,25,5,50,0,0
25.mai,25,5,150,0,0
25.mai,25,5,250,0,0
25.mai,25,5,350,0,0
25.mai,25,5,450,0,0
25.mai,25,5,550,0,0.034482759
26.mai,26,5,50,0,0
26.mai,26,5,150,0,0
26.mai,26,5,250,0,0
26.mai,26,5,350,0,0
26.mai,26,5,450,0,0
26.mai,26,5,550,0,0.034482759
27.mai,27,5,50,0,0
27.mai,27,5,150,0,0
27.mai,27,5,250,0,0
27.mai,27,5,350,0,0
27.mai,27,5,450,0,0
27.mai,27,5,550,0,0
28.mai,28,5,50,0,0
28.mai,28,5,150,0,0
28.mai,28,5,250,0,0
28.mai,28,5,350,0,0
28.mai,28,5,450,0,0
28.mai,28,5,550,0,0
29.mai,29,5,50,0,0
29.mai,29,5,150,0,0
29.mai,29,5,250,0,0
29.mai,29,5,350,0,0
29.mai,29,5,450,0,0
29.mai,29,5,550,0,0
30.mai,30,5,50,0,0
30.mai,30,5,150,0,0
30.mai,30,5,250,0,0
30.mai,30,5,350,0,0
30.mai,30,5,450,0,0
30.mai,30,5,550,0,0
31.mai,31,5,50,0,0
31.mai,31,5,150,0,0
31.mai,31,5,250,0,0
31.mai,31,5,350,0,0
31.mai,31,5,450,0,0
31.mai,31,5,550,0,0
01.jun,1,6,50,0,0
01.jun,1,6,150,0,0
01.jun,1,6,250,0,0
01.jun,1,6,350,0,0
01.jun,1,6,450,0,0
01.jun,1,6,550,0,0
02.jun,2,6,50,0,0
02.jun,2,6,150,0,0
02.jun,2,6,250,0,0
02.jun,2,6,350,0,0
02.jun,2,6,450,0,0
02.jun,2,6,550,0,0
03.jun,3,6,50,0,0
03.jun,3,6,150,0,0
03.jun,3,6,250,0,0
03.jun,3,6,350,0,0
03.jun,3,6,450,0,0
03.jun,3,6,550,0,0
04.jun,4,6,50,0,0
04.jun,4,6,150,0,0
04.jun,4,6,250,0,0
04.jun,4,6,350,0,0
04.jun,4,6,450,0,0
04.jun,4,6,550,0,0
05.jun,5,6,50,0,0
05.jun,5,6,150,0,0
05.jun,5,6,250,0,0
05.jun,5,6,350,0,0
05.jun,5,6,450,0,0
05.jun,5,6,550,0,0
06.jun,6,6,50,0,0
06.jun,6,6,150,0,0
06.jun,6,6,250,0,0
06.jun,6,6,350,0,0
