date,day,month,altitude,depth,probability
06.jun,6,6,450,0,0
06.jun,6,6,550,0,0
07.jun,7,6,50,0,0
07.jun,7,6,150,0,0
07.jun,7,6,250,0,0
07.jun,7,6,350,0,0
07.jun,7,6,450,0,0
07.jun,7,6,550,0,0
08.jun,8,6,50,0,0
08.jun,8,6,150,0,0
08.jun,8,6,250,0,0
08.jun,8,6,350,0,0
08.jun,8,6,450,0,0
08.jun,8,6,550,0,0
09.jun,9,6,50,0,0
09.jun,9,6,150,0,0
09.jun,9,6,250,0,0
09.jun,9,6,350,0,0
09.jun,9,6,450,0,0
09.jun,9,6,550,0,0
10.jun,10,6,50,0,0
10.jun,10,6,150,0,0
10.jun,10,6,250,0,0
10.jun,10,6,350,0,0
10.jun,10,6,450,0,0
10.jun,10,6,550,0,0
11.jun,11,6,50,0,0
11.jun,11,6,150,0,0
11.jun,11,6,250,0,0
11.jun,11,6,350,0,0
11.jun,11,6,450,0,0
11.jun,11,6,550,0,0
12.jun,12,6,50,0,0
12.jun,12,6,150,0,0
12.jun,12,6,250,0,0
12.jun,12,6,350,0,0
12.jun,12,6,450,0,0
12.jun,12,6,550,0,0
13.jun,13,6,50,0,0
13.jun,13,6,150,0,0
13.jun,13,6,250,0,0
13.jun,13,6,350,0,0
13.jun,13,6,450,0,0
13.jun,13,6,550,0,0
14.jun,14,6,50,0,0
14.jun,14,6,150,0,0
14.jun,14,6,250,0,0
14.jun,14,6,350,0,0
14.jun,14,6,450,0,0
14.jun,14,6,550,0,0
15.jun,15,6,50,0,0
15.jun,15,6,150,0,0
15.jun,15,6,250,0,0
15.jun,15,6,350,0,0
15.jun,15,6,450,0,0
15.jun,15,6,550,0,0
16.jun,16,6,50,0,0
16.jun,16,6,150,0,0
16.jun,16,6,250,0,0
16.jun,16,6,350,0,0
16.jun,16,6,450,0,0
16.jun,16,6,550,0,0
17.jun,17,6,50,0,0
17.jun,17,6,150,0,0
17.jun,17,6,250,0,0
17.jun,17,6,350,0,0
17.jun,17,6,450,0,0
17.jun,17,6,550,0,0
18.jun,18,6,50,0,0
18.jun,18,6,150,0,0
18.jun,18,6,250,0,0
18.jun,18,6,350,0,0
18.jun,18,6,450,0,0
18.jun,18,6,550,0,0
19.jun,19,6,50,0,0
19.jun,19,6,150,0,0
19.jun,19,6,250,0,0
19.jun,19,6,350,0,0
19.jun,19,6,450,0,0
19.jun,19,6,550,0,0
20.jun,20,6,50,0,0
20.jun,20,6,150,0,0
20.jun,20,6,250,0,0
20.jun,20,6,350,0,0
20.jun,20,6,450,0,0
20.jun,20,6,550,0,0
21.jun,21,6,50,0,0
21.jun,21,6,150,0,0
21.jun,21,6,250,0,0
21.jun,21,6,350,0,0
21.jun,21,6,450,0,0
21.jun,21,6,550,0,0
22.jun,22,6,50,0,0
22.jun,22,6,150,0,0
22.jun,22,6,250,0,0
22.jun,22,6,350,0,0
22.jun,22,6,450,0,0
22.jun,22,6,550,0,0
23.jun,23,6,50,0,0
23.jun,23,6,150,0,0
23.jun,23,6,250,0,0
23.jun,23,6,350,0,0
23.jun,23,6,450,0,0
23.jun,23,6,550,0,0
24.jun,24,6,50,0,0
24.jun,24,6,150,0,0
24.jun,24,6,250,0,0
24.jun,24,6,350,0,0
24.jun,24,6,450,0,0
24.jun,24,6,550,0,0
25.jun,25,6,50,0,0
25.jun,25,6,150,0,0
25.jun,25,6,250,0,0
25.jun,25,6,350,0,0
25.jun,25,6,450,0,0
25.jun,25,6,550,0,0
26.jun,26,6,50,0,0
26.jun,26,6,150,0,0
26.jun,26,6,250,0,0
26.jun,26,6,350,0,0
26.jun,26,6,450,0,0
26.jun,26,6,550,0,0
27.jun,27,6,50,0,0
27.jun,27,6,150,0,0
27.jun,27,6,250,0,0
27.jun,27,6,350,0,0
27.jun,27,6,450,0,0
27.jun,27,6,550,0,0
28.jun,28,6,50,0,0
28.jun,28,6,150,0,0
28.jun,28,6,250,0,0
28.jun,28,6,350,0,0
28.jun,28,6,450,0,0
28.jun,28,6,550,0,0
29.jun,29,6,50,0,0
29.jun,29,6,150,0,0
29.jun,29,6,250,0,0
29.jun,29,6,350,0,0
29.jun,29,6,450,0,0
29.jun,29,6,550,0,0
30.jun,30,6,50,0,0
30.jun,30,6,150,0,0
30.jun,30,6,250,0,0
30.jun,30,6,350,0,0
30.jun,30,6,450,0,0
30.jun,30,6,550,0,0
01.jul,1,7,50,0,0
01.jul,1,7,150,0,0
01.jul,1,7,250,0,0
01.jul,1,7,350,0,0
01.jul,1,7,450,0,0
01.jul,1,7,550,0,0
02.jul,2,7,50,0,0
02.jul,2,7,150,0,0
02.jul,2,7,250,0,0
02.jul,2,7,350,0,0
02.jul,2,7,450,0,0
02.jul,2,7,550,0,0
03.jul,3,7,50,0,0
03.jul,3,7,150,0,0
03.jul,3,7,250,0,0
03.jul,3,7,350,0,0
03.jul,3,7,450,0,0
03.jul,3,7,550,0,0
04.jul,4,7,50,0,0
04.jul,4,7,150,0,0
04.jul,4,7,250,0,0
04.jul,4,7,350,0,0
04.jul,4,7,450,0,0
04.jul,4,7,550,0,0
05.jul,5,7,50,0,0
05.jul,5,7,150,0,0
05.jul,5,7,250,0,0
05.jul,5,7,350,0,0
05.jul,5,7,450,0,0
05.jul,5,7,550,0,0
06.jul,6,7,50,0,0
06.jul,6,7,150,0,0
06.jul,6,7,250,0,0
06.jul,6,7,350,0,0
06.jul,6,7,450,0,0
06.jul,6,7,550,0,0
07.jul,7,7,50,0,0
07.jul,7,7,150,0,0
07.jul,7,7,250,0,0
07.jul,7,7,350,0,0
07.jul,7,7,450,0,0
07.jul,7,7,550,0,0
08.jul,8,7,50,0,0
08.jul,8,7,150,0,0
08.jul,8,7,250,0,0
08.jul,8,7,350,0,0
08.jul,8,7,450,0,0
08.jul,8,7,550,0,0
09.jul,9,7,50,0,0
09.jul,9,7,150,0,0
09.jul,9,7,250,0,0
09.jul,9,7,350,0,0
09.jul,9,7,450,0,0
09.jul,9,7,550,0,0
10.jul,10,7,50,0,0
10.jul,10,7,150,0,0
10.jul,10,7,250,0,0
10.jul,10,7,350,0,0
10.jul,10,7,450,0,0
10.jul,10,7,550,0,0
11.jul,11,7,50,0,0
11.jul,11,7,150,0,0
11.jul,11,7,250,0,0
11.jul,11,7,350,0,0
11.jul,11,7,450,0,0
11.jul,11,7,550,0,0
12.jul,12,7,50,0,0
12.jul,12,7,150,0,0
12.jul,12,7,250,0,0
12.jul,12,7,350,0,0
12.jul,12,7,450,0,0
12.jul,12,7,550,0,0
13.jul,13,7,50,0,0
13.jul,13,7,150,0,0
13.jul,13,7,250,0,0
13.jul,13,7,350,0,0
13.jul,13,7,450,0,0
13.jul,13,7,550,0,0
14.jul,14,7,50,0,0
14.jul,14,7,150,0,0
14.jul,14,7,250,0,0
14.jul,14,7,350,0,0
14.jul,14,7,450,0,0
14.jul,14,7,550,0,0
15.jul,15,7,50,0,0
15.jul,15,7,150,0,0
15.jul,15,7,250,0,0
15.jul,15,7,350,0,0
15.jul,15,7,450,0,0
15.jul,15,7,550,0,0
16.jul,16,7,50,0,0
16.jul,16,7,150,0,0
16.jul,16,7,250,0,0
16.jul,16,7,350,0,0
16.jul,16,7,450,0,0
16.jul,16,7,550,0,0
17.jul,17,7,50,0,0
17.jul,17,7,150,0,0
17.jul,17,7,250,0,0
17.jul,17,7,350,0,0
17.jul,17,7,450,0,0
17.jul,17,7,550,0,0
18.jul,18,7,50,0,0
18.jul,18,7,150,0,0
18.jul,18,7,250,0,0
18.jul,18,7,350,0,0
18.jul,18,7,450,0,0
18.jul,18,7,550,0,0
19.jul,19,7,50,0,0
19.jul,19,7,150,0,0
19.jul,19,7,250,0,0
19.jul,19,7,350,0,0
19.jul,19,7,450,0,0
19.jul,19,7,550,0,0
20.jul,20,7,50,0,0
20.jul,20,7,150,0,0
20.jul,20,7,250,0,0
20.jul,20,7,350,0,0
20.jul,20,7,450,0,0
20.jul,20,7,550,0,0
21.jul,21,7,50,0,0
21.jul,21,7,150,0,0
21.jul,21,7,250,0,0
21.jul,21,7,350,0,0
21.jul,21,7,450,0,0
21.jul,21,7,550,0,0
22.jul,22,7,50,0,0
22.jul,22,7,150,0,0
22.jul,22,7,250,0,0
22.jul,22,7,350,0,0
22.jul,22,7,450,0,0
22.jul,22,7,550,0,0
23.jul,23,7,50,0,0
23.jul,23,7,150,0,0
23.jul,23,7,250,0,0
23.jul,23,7,350,0,0
23.jul,23,7,450,0,0
23.jul,23,7,550,0,0
24.jul,24,7,50,0,0
24.jul,24,7,150,0,0
24.jul,24,7,250,0,0
24.jul,24,7,350,0,0
24.jul,24,7,450,0,0
24.jul,24,7,550,0,0
25.jul,25,7,50,0,0
25.jul,25,7,150,0,0
25.jul,25,7,250,0,0
25.jul,25,7,350,0,0
25.jul,25,7,450,0,0
25.jul,25,7,550,0,0
26.jul,26,7,50,0,0
26.jul,26,7,150,0,0
26.jul,26,7,250,0,0
26.jul,26,7,350,0,0
26.jul,26,7,450,0,0
26.jul,26,7,550,0,0
27.jul,27,7,50,0,0
27.jul,27,7,150,0,0
27.jul,27,7,250,0,0
27.jul,27,7,350,0,0
27.jul,27,7,450,0,0
27.jul,27,7,550,0,0
28.jul,28,7,50,0,0
28.jul,28,7,150,0,0
28.jul,28,7,250,0,0
28.jul,28,7,350,0,0
28.jul,28,7,450,0,0
28.jul,28,7,550,0,0
29.jul,29,7,50,0,0
29.jul,29,7,150,0,0
29.jul,29,7,250,0,0
29.jul,29,7,350,0,0
29.jul,29,7,450,0,0
29.jul,29,7,550,0,0
30.jul,30,7,50,0,0
30.jul,30,7,150,0,0
30.jul,30,7,250,0,0
30.jul,30,7,350,0,0
30.jul,30,7,450,0,0
30.jul,30,7,550,0,0
31.jul,31,7,50,0,0
31.jul,31,7,150,0,0
31.jul,31,7,250,0,0
31.jul,31,7,350,0,0
31.jul,31,7,450,0,0
31.jul,31,7,550,0,0
01.aug,1,8,50,0,0
01.aug,1,8,150,0,0
01.aug,1,8,250,0,0
01.aug,1,8,350,0,0
01.aug,1,8,450,0,0
01.aug,1,8,550,0,0
02.aug,2,8,50,0,0
02.aug,2,8,150,0,0
02.aug,2,8,250,0,0
02.aug,2,8,350,0,0
02.aug,2,8,450,0,0
02.aug,2,8,550,0,0
03.aug,3,8,50,0,0
03.aug,3,8,150,0,0
03.aug,3,8,250,0,0
03.aug,3,8,350,0,0
03.aug,3,8,450,0,0
03.aug,3,8,550,0,0
04.aug,4,8,50,0,0
04.aug,4,8,150,0,0
04.aug,4,8,250,0,0
04.aug,4,8,350,0,0
04.aug,4,8,450,0,0
04.aug,4,8,550,0,0
05.aug,5,8,50,0,0
05.aug,5,8,150,0,0
05.aug,5,8,250,0,0
05.aug,5,8,350,0,0
05.aug,5,8,450,0,0
05.aug,5,8,550,0,0
06.aug,6,8,50,0,0
06.aug,6,8,150,0,0
06.aug,6,8,250,0,0
06.aug,6,8,350,0,0
06.aug,6,8,450,0,0
06.aug,6,8,550,0,0
07.aug,7,8,50,0,0
07.aug,7,8,150,0,0
07.aug,7,8,250,0,0
07.aug,7,8,350,0,0
07.aug,7,8,450,0,0
07.aug,7,8,550,0,0
08.aug,8,8,50,0,0
08.aug,8,8,150,0,0
08.aug,8,8,250,0,0
08.aug,8,8,350,0,0
08.aug,8,8,450,0,0
08.aug,8,8,550,0,0
09.aug,9,8,50,0,0
09.aug,9,8,150,0,0
09.aug,9,8,250,0,0
09.aug,9,8,350,0,0
09.aug,9,8,450,0,0
09.aug,9,8,550,0,0
10.aug,10,8,50,0,0
10.aug,10,8,150,0,0
10.aug,10,8,250,0,0
10.aug,10,8,350,0,0
10.aug,10,8,450,0,0
10.aug,10,8,550,0,0
11.aug,11,8,50,0,0
11.aug,11,8,150,0,0
11.aug,11,8,250,0,0
11.aug,11,8,350,0,0
11.aug,11,8,450,0,0
11.aug,11,8,550,0,0
12.aug,12,8,50,0,0
12.aug,12,8,150,0,0
12.aug,12,8,250,0,0
12.aug,12,8,350,0,0
12.aug,12,8,450,0,0
12.aug,12,8,550,0,0
13.aug,13,8,50,0,0
13.aug,13,8,150,0,0
13.aug,13,8,250,0,0
13.aug,13,8,350,0,0
13.aug,13,8,450,0,0
13.aug,13,8,550,0,0
14.aug,14,8,50,0,0
14.aug,14,8,150,0,0
14.aug,14,8,250,0,0
14.aug,14,8,350,0,0
14.aug,14,8,450,0,0
14.aug,14,8,550,0,0
15.aug,15,8,50,0,0
15.aug,15,8,150,0,0
15.aug,15,8,250,0,0
15.aug,15,8,350,0,0
15.aug,15,8,450,0,0
15.aug,15,8,550,0,0
16.aug,16,8,50,0,0
16.aug,16,8,150,0,0
16.aug,16,8,250,0,0
16.aug,16,8,350,0,0
16.aug,16,8,450,0,0
16.aug,16,8,550,0,0
17.aug,17,8,50,0,0
17.aug,17,8,150,0,0
17.aug,17,8,250,0,0
17.aug,17,8,350,0,0
17.aug,17,8,450,0,0
17.aug,17,8,550,0,0
18.aug,18,8,50,0,0
18.aug,18,8,150,0,0
18.aug,18,8,250,0,0
18.aug,18,8,350,0,0
18.aug,18,8,450,0,0
18.aug,18,8,550,0,0
19.aug,19,8,50,0,0
19.aug,19,8,150,0,0
19.aug,19,8,250,0,0
19.aug,19,8,350,0,0
19.aug,19,8,450,0,0
19.aug,19,8,550,0,0
20.aug,20,8,50,0,0
20.aug,20,8,150,0,0
20.aug,20,8,250,0,0
20.aug,20,8,350,0,0
20.aug,20,8,450,0,0
20.aug,20,8,550,0,0
21.aug,21,8,50,0,0
21.aug,21,8,150,0,0
21.aug,21,8,250,0,0
21.aug,21,8,350,0,0
21.aug,21,8,450,0,0
21.aug,21,8,550,0,0
22.aug,22,8,50,0,0
22.aug,22,8,150,0,0
22.aug,22,8,250,0,0
22.aug,22,8,350,0,0
22.aug,22,8,450,0,0
22.aug,22,8,550,0,0
23.aug,23,8,50,0,0
23.aug,23,8,150,0,0
23.aug,23,8,250,0,0
23.aug,23,8,350,0,0
23.aug,23,8,450,0,0
23.aug,23,8,550,0,0
24.aug,24,8,50,0,0
24.aug,24,8,150,0,0
24.aug,24,8,250,0,0
24.aug,24,8,350,0,0
24.aug,24,8,450,0,0
24.aug,24,8,550,0,0
25.aug,25,8,50,0,0
25.aug,25,8,150,0,0
25.aug,25,8,250,0,0
25.aug,25,8,350,0,0
25.aug,25,8,450,0,0
25.aug,25,8,550,0,0
26.aug,26,8,50,0,0
26.aug,26,8,150,0,0
26.aug,26,8,250,0,0
26.aug,26,8,350,0,0
26.aug,26,8,450,0,0
26.aug,26,8,550,0,0
27.aug,27,8,50,0,0
27.aug,27,8,150,0,0
27.aug,27,8,250,0,0
27.aug,27,8,350,0,0
27.aug,27,8,450,0,0
27.aug,27,8,550,0,0
28.aug,28,8,50,0,0
28.aug,28,8,150,0,0
28.aug,28,8,250,0,0
28.aug,28,8,350,0,0
28.aug,28,8,450,0,0
28.aug,28,8,550,0,0
29.aug,29,8,50,0,0
29.aug,29,8,150,0,0
29.aug,29,8,250,0,0
29.aug,29,8,350,0,0
29.aug,29,8,450,0,0
29.aug,29,8,550,0,0
30.aug,30,8,50,0,0
30.aug,30,8,150,0,0
30.aug,30,8,250,0,0
30.aug,30,8,350,0,0
30.aug,30,8,450,0,0
30.aug,30,8,550,0,0
01.sep,1,9,50,0,0
01.sep,1,9,150,0,0
01.sep,1,9,250,0,0
01.sep,1,9,350,0,0
01.sep,1,9,450,0,0
01.sep,1,9,550,0,0
02.sep,2,9,50,0,0
02.sep,2,9,150,0,0
02.sep,2,9,250,0,0
02.sep,2,9,350,0,0
02.sep,2,9,450,0,0
02.sep,2,9,550,0,0
03.sep,3,9,50,0,0
03.sep,3,9,150,0,0
03.sep,3,9,250,0,0
03.sep,3,9,350,0,0
03.sep,3,9,450,0,0
03.sep,3,9,550,0,0
04.sep,4,9,50,0,0
04.sep,4,9,150,0,0
04.sep,4,9,250,0,0
04.sep,4,9,350,0,0
04.sep,4,9,450,0,0
04.sep,4,9,550,0,0
05.sep,5,9,50,0,0
05.sep,5,9,150,0,0
05.sep,5,9,250,0,0
05.sep,5,9,350,0,0
05.sep,5,9,450,0,0
05.sep,5,9,550,0,0
06.sep,6,9,50,0,0
06.sep,6,9,150,0,0
06.sep,6,9,250,0,0
06.sep,6,9,350,0,0
06.sep,6,9,450,0,0
06.sep,6,9,550,0,0
07.sep,7,9,50,0,0
07.sep,7,9,150,0,0
07.sep,7,9,250,0,0
07.sep,7,9,350,0,0
07.sep,7,9,450,0,0
07.sep,7,9,550,0,0
08.sep,8,9,50,0,0
08.sep,8,9,150,0,0
08.sep,8,9,250,0,0
08.sep,8,9,350,0,0
08.sep,8,9,450,0,0
08.sep,8,9,550,0,0
09.sep,9,9,50,0,0
09.sep,9,9,150,0,0
09.sep,9,9,250,0,0
09.sep,9,9,350,0,0
09.sep,9,9,450,0,0
09.sep,9,9,550,0,0
10.sep,10,9,50,0,0
10.sep,10,9,150,0,0
10.sep,10,9,250,0,0
10.sep,10,9,350,0,0
10.sep,10,9,450,0,0
10.sep,10,9,550,0,0
11.sep,11,9,50,0,0
11.sep,11,9,150,0,0
11.sep,11,9,250,0,0
11.sep,11,9,350,0,0
11.sep,11,9,450,0,0
11.sep,11,9,550,0,0
12.sep,12,9,50,0,0
12.sep,12,9,150,0,0
12.sep,12,9,250,0,0
12.sep,12,9,350,0,0
12.sep,12,9,450,0,0
12.sep,12,9,550,0,0
13.sep,13,9,50,0,0
13.sep,13,9,150,0,0
13.sep,13,9,250,0,0
13.sep,13,9,350,0,0
13.sep,13,9,450,0,0
13.sep,13,9,550,0,0
14.sep,14,9,50,0,0
14.sep,14,9,150,0,0
14.sep,14,9,250,0,0
14.sep,14,9,350,0,0
14.sep,14,9,450,0,0
14.sep,14,9,550,0,0
15.sep,15,9,50,0,0
15.sep,15,9,150,0,0
15.sep,15,9,250,0,0
15.sep,15,9,350,0,0
15.sep,15,9,450,0,0
15.sep,15,9,550,0,0
16.sep,16,9,50,0,0
16.sep,16,9,150,0,0
16.sep,16,9,250,0,0
16.sep,16,9,350,0,0
16.sep,16,9,450,0,0
16.sep,16,9,550,0,0
17.sep,17,9,50,0,0
17.sep,17,9,150,0,0
17.sep,17,9,250,0,0
17.sep,17,9,350,0,0
17.sep,17,9,450,0,0
17.sep,17,9,550,0,0
18.sep,18,9,50,0,0
18.sep,18,9,150,0,0
18.sep,18,9,250,0,0
18.sep,18,9,350,0,0
18.sep,18,9,450,0,0
18.sep,18,9,550,0,0
19.sep,19,9,50,0,0
19.sep,19,9,150,0,0
19.sep,19,9,250,0,0
19.sep,19,9,350,0,0
19.sep,19,9,450,0,0
19.sep,19,9,550,0,0
20.sep,20,9,50,0,0
20.sep,20,9,150,0,0
20.sep,20,9,250,0,0
20.sep,20,9,350,0,0
20.sep,20,9,450,0,0
20.sep,20,9,550,0,0
21.sep,21,9,50,0,0
21.sep,21,9,150,0,0
21.sep,21,9,250,0,0
21.sep,21,9,350,0,0
21.sep,21,9,450,0,0
21.sep,21,9,550,0,0
22.sep,22,9,50,0,0
22.sep,22,9,150,0,0
22.sep,22,9,250,0,0
22.sep,22,9,350,0,0
22.sep,22,9,450,0,0
22.sep,22,9,550,0,0
23.sep,23,9,50,0,0
23.sep,23,9,150,0,0
23.sep,23,9,250,0,0
23.sep,23,9,350,0,0
23.sep,23,9,450,0,0
23.sep,23,9,550,0,0
24.sep,24,9,50,0,0
24.sep,24,9,150,0,0
24.sep,24,9,250,0,0
24.sep,24,9,350,0,0
24.sep,24,9,450,0,0
24.sep,24,9,550,0,0
25.sep,25,9,50,0,0
25.sep,25,9,150,0,0
25.sep,25,9,250,0,0
25.sep,25,9,350,0,0
25.sep,25,9,450,0,0
25.sep,25,9,550,0,0
26.sep,26,9,50,0,0
26.sep,26,9,150,0,0
26.sep,26,9,250,0,0
26.sep,26,9,350,0,0
26.sep,26,9,450,0,0
26.sep,26,9,550,0,0
27.sep,27,9,50,0,0
27.sep,27,9,150,0,0
27.sep,27,9,250,0,0
27.sep,27,9,350,0,0
27.sep,27,9,450,0,0
27.sep,27,9,550,0,0
28.sep,28,9,50,0,0
28.sep,28,9,150,0,0
28.sep,28,9,250,0,0
28.sep,28,9,350,0,0
28.sep,28,9,450,0,0
28.sep,28,9,550,0,0
29.sep,29,9,50,0,0
29.sep,29,9,150,0,0
29.sep,29,9,250,0,0
29.sep,29,9,350,0,0
29.sep,29,9,450,0,0
29.sep,29,9,550,0,0
30.sep,30,9,50,0,0
30.sep,30,9,150,0,0
30.sep,30,9,250,0,0
30.sep,30,9,350,0,0
30.sep,30,9,450,0,0
30.sep,30,9,550,0,0
01.okt,1,10,50,0,0
01.okt,1,10,150,0,0
01.okt,1,10,250,0,0
01.okt,1,10,350,0,0
01.okt,1,10,450,0,0
01.okt,1,10,550,0,0
02.okt,2,10,50,0,0
02.okt,2,10,150,0,0
02.okt,2,10,250,0,0
02.okt,2,10,350,0,0
02.okt,2,10,450,0,0
02.okt,2,10,550,0,0
03.okt,3,10,50,0,0
03.okt,3,10,150,0,0
03.okt,3,10,250,0,0
03.okt,3,10,350,0,0
03.okt,3,10,450,0,0
03.okt,3,10,550,0,0
04.okt,4,10,50,0,0
04.okt,4,10,150,0,0
04.okt,4,10,250,0,0
04.okt,4,10,350,0,0
04.okt,4,10,450,0,0
04.okt,4,10,550,0,0
05.okt,5,10,50,0,0
05.okt,5,10,150,0,0
05.okt,5,10,250,0,0
05.okt,5,10,350,0,0
05.okt,5,10,450,0,0
05.okt,5,10,550,0,0
06.okt,6,10,50,0,0
06.okt,6,10,150,0,0
06.okt,6,10,250,0,0
06.okt,6,10,350,0,0
06.okt,6,10,450,0,0
06.okt,6,10,550,0,0
07.okt,7,10,50,0,0
07.okt,7,10,150,0,0
07.okt,7,10,250,0,0
07.okt,7,10,350,0,0
07.okt,7,10,450,0,0
07.okt,7,10,550,0,0
08.okt,8,10,50,0,0
08.okt,8,10,150,0,0
08.okt,8,10,250,0,0
08.okt,8,10,350,0,0
08.okt,8,10,450,0,0
08.okt,8,10,550,0,0
09.okt,9,10,50,0,0
09.okt,9,10,150,0,0
09.okt,9,10,250,0,0
09.okt,9,10,350,0,0
09.okt,9,10,450,0,0
09.okt,9,10,550,0,0
10.okt,10,10,50,0,0
10.okt,10,10,150,0,0
10.okt,10,10,250,0,0
10.okt,10,10,350,0,0
10.okt,10,10,450,0,0
10.okt,10,10,550,0,0
11.okt,11,10,50,0,0
11.okt,11,10,150,0,0
11.okt,11,10,250,0,0
11.okt,11,10,350,0,0
11.okt,11,10,450,0,0
11.okt,11,10,550,0,0
12.okt,12,10,50,0,0
12.okt,12,10,150,0,0
12.okt,12,10,250,0,0
12.okt,12,10,350,0,0
12.okt,12,10,450,0,0
12.okt,12,10,550,0,0
13.okt,13,10,50,0,0
13.okt,13,10,150,0,0
13.okt,13,10,250,0,0
13.okt,13,10,350,0,0
13.okt,13,10,450,0,0
13.okt,13,10,550,0,0
14.okt,14,10,50,0,0
14.okt,14,10,150,0,0
14.okt,14,10,250,0,0
14.okt,14,10,350,0,0
14.okt,14,10,450,0,0
14.okt,14,10,550,0,0
15.okt,15,10,50,0,0
15.okt,15,10,150,0,0
15.okt,15,10,250,0,0
15.okt,15,10,350,0,0
15.okt,15,10,450,0,0
15.okt,15,10,550,0,0
16.okt,16,10,50,0,0
16.okt,16,10,150,0,0
16.okt,16,10,250,0,0
16.okt,16,10,350,0,0
16.okt,16,10,450,0,0
16.okt,16,10,550,0,0
17.okt,17,10,50,0,0
17.okt,17,10,150,0,0
17.okt,17,10,250,0,0
17.okt,17,10,350,0,0
17.okt,17,10,450,0,0
17.okt,17,10,550,0,0
18.okt,18,10,50,0,0
18.okt,18,10,150,0,0
18.okt,18,10,250,0,0
18.okt,18,10,350,0,0.034482759
18.okt,18,10,450,0,0.034482759
18.okt,18,10,550,0,0.034482759
19.okt,19,10,50,0,0
